Date,Day,Revenue,Revenue_diff
2016-07-28,575,20.16570973,-0.5268569499999991
2016-07-29,576,20.10815508,-0.05755465000000015
2016-07-30,577,19.53625416,-0.5719009200000009
2016-07-31,578,19.86755397,0.33129981000000086
2016-08-01,579,20.0225905,0.15503653000000028
2016-08-02,580,19.78263543,-0.2399550700000006
2016-08-03,581,19.08826542,-0.6943700100000001
2016-08-04,582,18.80550091,-0.2827645099999998
2016-08-05,583,18.91023263,0.1047317200000002
2016-08-06,584,19.18608936,0.275856730000001
2016-08-07,585,19.31273398,0.12664462000000043
